question_id,user_id,is_correct
1278,123,0
325,121,1
957,257,1
967,359,1
1078,36,0
67,98,1
102,211,0
1062,44,1
1094,235,0
550,6,1
778,149,1
668,113,0
529,419,1
1435,30,0
1350,376,1
648,14,0
744,373,1
918,299,1
131,70,1
593,496,1
779,305,1
117,221,0
1400,487,1
503,442,0
682,212,0
77,286,0
558,97,1
892,268,1
827,128,0
1697,197,1
1136,49,0
685,81,1
1100,113,0
552,292,1
7,102,1
1630,41,1
1176,110,0
635,291,1
681,474,0
590,103,1
1272,199,0
938,262,1
1016,174,0
301,258,0
929,281,0
921,64,0
1569,299,1
1654,301,0
472,191,1
1260,243,1
187,30,1
1016,271,1
722,93,0
748,500,1
776,12,1
1341,113,1
1754,240,0
104,395,0
860,194,0
762,425,0
242,240,1
290,256,1
117,309,0
1554,137,1
414,65,1
1272,65,1
573,98,1
591,399,1
1480,396,0
1278,231,1
1272,41,0
457,80,1
87,20,0
400,10,1
830,246,1
127,149,1
362,10,0
770,191,1
257,82,1
508,237,1
52,443,1
1626,104,0
1333,289,0
270,47,0
516,257,1
827,147,0
1658,112,1
163,170,0
1393,325,1
133,258,1
1177,162,1
829,434,0
264,20,0
1276,17,0
234,210,0
915,186,0
224,213,1
1014,212,0
1579,224,0
350,489,1
98,290,1
1061,308,0
807,54,1
1203,314,1
51,77,1
1640,289,1
132,1,1
794,291,1
88,90,1
580,12,1
101,391,1
198,347,0
1720,187,1
115,90,0
883,419,1
1673,473,0
324,153,1
1353,411,0
1348,440,0
784,404,1
1292,330,1
1566,475,1
130,430,1
1615,227,0
1038,12,1
1132,52,0
1209,208,0
524,382,0
1753,151,1
205,120,0
1426,332,0
683,409,1
1386,0,0
1201,30,0
1047,223,1
1181,221,0
1649,364,0
893,463,0
1598,189,0
757,284,0
1230,329,0
452,301,0
793,356,1
1719,251,1
1444,305,1
716,161,1
468,6,1
1398,60,1
38,65,1
1312,330,1
223,157,1
1527,218,0
557,41,1
1081,106,0
536,223,1
1314,395,0
29,110,1
675,60,1
862,52,0
1507,229,1
783,186,1
1313,47,1
1682,101,1
530,131,0
1564,222,1
612,189,0
384,106,1
997,330,1
42,195,0
1509,149,1
1721,157,1
1295,531,1
884,373,1
538,139,1
752,27,1
77,136,0
632,214,1
1671,339,0
1049,283,0
1068,212,0
32,279,1
109,382,1
1277,165,0
1646,501,0
831,410,1
483,218,0
1740,410,1
1669,103,0
1752,414,1
779,186,1
113,55,1
1769,479,1
106,244,0
161,49,1
1678,182,1
1586,129,1
923,174,0
664,212,1
749,291,1
1120,299,1
481,356,1
213,40,0
1596,239,0
1452,304,1
454,346,1
406,415,1
919,440,0
424,242,0
30,280,1
1481,371,1
70,167,0
1586,163,1
1000,296,1
397,295,0
555,189,0
808,290,1
1664,255,1
753,12,1
160,41,0
1756,336,1
1291,265,0
292,12,1
922,23,0
313,262,1
604,216,0
362,442,1
628,58,1
269,409,0
1314,311,1
166,168,1
739,44,1
1343,275,0
732,273,0
6,385,1
148,101,0
662,68,1
1046,50,1
1633,148,1
1366,144,1
1095,185,1
1669,284,0
80,113,0
403,400,1
1358,353,0
237,526,0
712,532,1
2,143,0
222,290,1
971,433,1
1412,326,0
199,211,0
1766,258,1
1375,300,1
80,189,0
1375,12,1
820,51,0
131,212,1
313,51,1
844,357,1
879,102,0
870,244,0
456,404,1
847,281,1
1180,228,1
745,47,1
607,393,1
774,72,0
613,116,1
1007,230,1
955,242,0
1194,455,0
727,454,1
122,241,1
43,17,0
506,66,1
413,295,1
11,82,0
316,135,1
1444,210,1
912,284,1
48,81,0
1400,181,1
675,355,1
94,95,0
1719,221,0
658,36,1
1263,305,1
53,382,1
505,194,0
996,50,0
891,236,1
793,63,1
1085,287,1
1156,275,1
1675,23,1
633,101,0
162,351,0
634,66,1
213,416,0
975,59,1
914,240,1
427,234,1
324,83,0
1576,55,1
54,354,1
15,1,0
562,241,0
539,400,0
1292,300,1
1,482,1
1012,419,1
962,299,1
1198,346,0
241,48,1
758,352,1
1712,55,1
1409,353,0
299,284,1
262,344,1
876,151,1
1531,11,1
1078,396,1
1059,300,1
669,114,1
700,53,1
1638,226,1
1173,149,0
1002,101,1
1444,250,1
638,81,0
224,292,0
1622,391,1
361,102,0
92,300,1
34,52,0
1619,346,1
1457,268,1
988,255,1
174,274,1
399,144,1
563,366,1
1694,48,1
1759,491,1
1668,169,0
1567,211,1
1254,214,1
1541,259,0
276,122,1
645,187,1
1127,65,1
1369,104,1
1087,350,1
605,42,0
1690,221,1
274,354,1
452,275,1
1003,347,0
1566,450,0
1728,189,0
1715,46,1
1524,258,1
575,110,0
1390,266,0
863,170,0
167,50,1
823,44,0
610,263,1
286,243,1
1495,373,1
1495,501,1
716,173,0
27,104,1
334,301,0
731,77,1
429,153,1
404,201,1
679,450,0
879,223,1
489,27,1
1705,373,1
1245,240,1
1658,106,1
1006,246,1
46,227,0
1678,207,1
1275,151,1
958,345,1
1661,6,0
1080,410,1
967,63,1
847,192,1
1639,497,1
1428,165,0
285,282,1
726,291,1
742,168,1
1758,135,1
985,258,1
128,3,1
1238,157,1
1002,300,1
1158,311,1
149,144,0
993,257,1
50,410,1
287,213,0
1062,14,0
907,113,0
988,294,1
1164,116,1
1048,353,1
360,293,1
1701,68,0
664,113,1
446,98,0
1117,101,0
331,488,0
739,234,1
1443,190,1
114,54,0
11,222,1
1552,16,1
135,47,0
1611,15,1
1375,400,1
1628,367,0
1519,256,0
1272,318,1
263,262,1
860,419,0
1574,163,1
1041,104,0
552,236,0
1184,396,0
1381,345,1
1440,336,1
1766,473,1
944,47,1
272,63,0
1034,212,0
506,373,1
478,113,1
1698,299,0
262,194,0
1650,446,0
1546,248,0
235,186,1
408,444,0
190,187,0
55,186,0
228,101,1
1242,128,1
1017,86,1
1559,503,1
624,264,1
920,143,1
440,256,0
721,63,1
1166,223,1
750,257,1
466,198,1
1333,52,0
1161,4,0
352,452,1
1253,185,0
196,267,1
452,251,0
1155,522,1
95,341,1
1160,65,1
274,351,1
338,95,1
346,168,1
1334,49,0
630,3,0
59,57,1
42,227,0
1542,193,0
56,218,0
1315,324,0
470,6,0
989,281,0
865,207,1
1548,503,1
1495,319,1
400,104,0
8,109,0
475,232,1
469,102,0
892,421,1
311,264,1
1212,272,1
1645,443,1
763,111,0
566,339,1
95,101,1
660,348,0
631,242,0
155,162,1
381,237,1
1237,27,1
758,336,1
664,258,0
1537,170,1
52,491,1
650,419,1
1309,105,0
623,3,1
431,319,1
57,47,1
545,416,1
1570,104,1
1477,415,1
427,42,0
206,116,0
18,212,0
708,127,0
938,0,1
989,221,0
100,36,1
1083,314,0
1058,180,1
1612,415,0
565,212,0
1571,77,1
867,27,1
432,41,0
1329,251,1
955,42,0
1143,348,0
1264,53,0
467,291,1
1,258,0
1672,154,1
1470,258,1
1265,259,1
1742,304,0
622,185,1
622,415,0
663,221,0
1219,255,1
1483,399,0
1323,2,0
820,314,0
823,269,0
732,111,0
695,54,1
1048,222,1
103,115,0
1612,224,1
843,19,0
848,53,1
1537,62,0
369,231,1
1087,17,1
1732,410,1
1615,287,1
1674,330,1
327,59,0
1221,274,1
992,308,0
987,237,1
649,36,0
1242,195,1
1770,228,1
426,410,1
220,283,0
861,174,1
1374,70,1
958,12,1
640,149,0
1068,492,1
70,47,1
656,149,0
754,376,1
620,443,0
160,54,1
652,241,0
527,258,0
1649,404,0
1470,305,1
109,365,1
1605,521,1
230,283,1
156,134,1
1587,44,0
962,198,1
290,300,1
703,37,1
56,12,1
72,248,0
598,263,1
681,59,1
651,363,1
666,411,1
1307,275,1
53,104,1
1422,305,1
1216,442,0
1563,376,1
277,488,1
1444,212,0
602,159,0
1587,104,1
114,52,0
1691,122,1
1685,223,0
702,66,1
1239,330,0
59,322,0
1542,5,1
1238,467,1
78,36,1
401,134,1
827,98,0
551,36,0
602,281,0
254,251,0
1308,258,1
203,468,0
1601,382,1
63,418,1
511,426,0
27,382,0
18,134,1
781,111,0
146,345,0
323,114,1
202,351,1
1249,492,0
48,291,0
1634,482,1
253,219,0
121,308,0
588,65,1
977,192,1
227,261,1
402,373,1
611,19,1
863,96,1
105,115,0
1219,57,1
1773,54,1
1072,62,1
1767,222,0
1086,313,1
226,318,0
100,306,1
1376,49,0
1627,470,1
1251,104,1
711,73,1
109,128,0
253,2,0
1494,223,1
1584,134,1
722,351,0
792,225,1
754,30,1
808,44,1
200,134,0
954,274,1
599,155,1
619,526,1
90,201,1
1043,258,1
94,105,0
1644,450,1
130,290,0
539,291,1
1333,161,0
901,163,1
1584,186,0
954,323,0
1226,344,0
449,373,0
1052,185,1
1519,178,1
1262,354,1
1403,147,0
512,270,1
330,47,1
792,81,0
1411,90,1
273,254,0
126,163,1
1516,231,0
1670,101,1
1697,193,0
1217,105,0
776,6,0
421,65,1
1687,251,1
502,49,1
864,332,0
479,225,1
637,275,1
1116,350,1
1050,64,1
1075,104,1
1430,271,1
1469,231,1
1567,300,1
1254,222,1
1414,499,1
692,2,0
1582,298,1
582,116,0
1555,290,0
198,189,0
1021,403,1
1459,334,1
534,275,0
1221,226,0
1609,290,1
713,300,1
59,472,1
406,51,1
1491,300,1
628,237,0
151,261,1
396,168,1
138,398,0
684,510,0
677,55,1
476,111,1
1346,291,1
1537,284,1
560,257,1
1213,154,1
681,24,0
1441,12,1
1410,255,1
1725,344,0
464,293,1
1329,210,1
578,105,0
1401,25,1
386,152,1
1651,305,1
366,311,1
950,364,1
533,242,1
1692,309,0
1473,55,1
1594,193,0
1703,300,1
198,204,0
890,221,0
1090,4,1
1014,258,0
353,51,0
803,212,0
1546,237,1
298,120,1
1209,402,1
1762,328,1
910,23,0
1699,299,1
1343,0,1
744,51,1
687,251,1
1151,131,1
991,279,1
486,404,1
631,128,0
999,257,0
558,85,0
1285,147,0
1195,311,1
932,41,1
1763,493,1
53,367,0
1331,262,1
972,129,1
398,300,1
155,218,1
984,302,1
1624,181,0
1006,258,1
202,348,0
331,247,0
419,442,1
819,192,1
956,483,1
725,262,0
589,73,1
1463,496,1
714,225,1
1199,221,1
286,114,1
911,216,1
82,505,1
387,223,1
826,256,1
523,44,0
732,380,0
1278,154,0
764,289,0
938,444,1
1566,294,1
1003,346,0
861,42,0
29,242,0
208,319,1
1398,296,0
1427,275,0
960,189,1
1448,382,0
1233,287,1
891,250,0
945,169,1
920,242,0
266,160,1
1014,80,0
1466,473,0
969,281,0
545,258,0
732,138,1
1620,262,0
1610,318,1
839,493,1
1379,93,0
1315,268,0
285,116,1
252,197,1
1278,185,0
381,44,1
1099,354,1
823,228,0
284,193,0
1000,355,1
323,51,1
214,163,1
1660,271,1
906,263,1
7,142,1
219,237,1
300,415,0
203,260,1
1047,224,0
626,304,1
907,66,1
11,346,0
854,301,1
1759,135,0
1477,246,1
795,6,0
773,149,0
391,193,0
247,65,1
170,430,1
718,38,1
651,291,1
673,271,1
936,231,0
978,373,1
1508,444,1
11,98,0
886,106,1
1675,330,1
701,147,0
1002,221,0
306,531,1
692,283,1
1640,212,0
880,218,0
1122,131,1
1135,163,0
1251,397,1
310,2,1
1245,275,1
1509,300,1
1455,99,1
923,102,1
1537,36,0
44,32,0
986,134,1
1284,161,0
54,51,0
907,240,1
793,307,0
1332,163,1
49,36,1
1505,211,1
1263,186,0
1353,394,1
641,426,1
1197,464,1
203,47,1
690,228,1
1502,399,0
506,257,1
293,291,1
1221,66,1
325,300,1
181,135,0
841,120,1
670,98,1
1602,128,0
1446,513,1
1712,425,0
978,157,1
195,211,1
1132,194,0
106,193,0
1341,351,0
1028,70,0
226,127,0
171,274,1
964,119,1
1452,116,0
841,225,0
1738,176,1
1101,126,1
770,257,1
169,10,1
975,350,0
399,172,1
1202,273,1
1183,328,1
10,391,1
695,201,1
893,394,0
745,38,1
559,244,1
1609,90,0
786,48,1
628,242,0
1243,281,1
149,216,1
1312,191,0
1422,157,1
1448,293,1
1356,338,0
1075,187,1
1140,113,1
817,268,0
1033,46,1
771,379,0
544,231,1
1116,222,1
1344,251,1
1548,343,0
422,129,1
889,129,0
414,24,1
323,257,1
1639,208,1
333,47,1
821,436,0
102,299,1
972,213,1
741,42,0
1375,351,1
290,70,0
934,59,1
834,165,0
979,174,0
503,346,1
187,218,0
1480,0,0
147,139,1
187,163,1
540,299,1
803,303,0
415,206,0
606,41,0
1364,84,1
710,218,0
270,131,0
1475,42,0
1679,258,1
1675,275,0
1040,116,1
1094,187,0
672,244,0
794,300,1
885,407,0
43,283,1
1490,157,1
1745,207,1
813,264,1
836,195,0
895,171,1
958,210,0
1363,0,0
188,163,1
454,24,1
401,120,0
962,231,1
366,301,0
663,301,1
199,142,0
293,271,1
1552,172,0
1502,325,0
1240,373,0
766,104,1
151,104,1
1587,24,1
491,189,1
1353,36,1
47,95,0
394,64,0
757,68,1
405,148,1
987,41,1
1695,24,1
1132,472,0
1356,534,0
1323,222,1
1483,406,0
1513,164,1
733,66,1
836,27,1
1503,388,1
1472,216,1
436,17,0
1367,81,1
995,44,1
1515,6,1
981,152,1
1641,381,1
400,317,0
1197,144,1
1525,249,1
103,42,1
1217,173,0
622,218,1
266,290,1
119,346,0
1761,253,1
1034,345,1
1251,251,1
1325,2,0
886,222,0
1678,244,1
548,284,0
1117,198,0
477,186,0
184,199,1
1708,441,1
1526,155,1
487,341,1
119,47,0
214,504,1
511,287,1
972,49,1
298,223,1
1237,77,1
1441,330,1
1056,257,1
951,373,1
1190,190,1
1370,116,0
1235,3,0
1655,448,1
730,83,0
936,66,1
825,300,1
1191,38,1
1376,207,1
1711,284,0
1121,6,1
1693,258,0
339,19,1
1317,120,1
323,211,1
108,101,1
346,216,0
155,163,1
800,374,0
272,224,0
1371,49,1
1211,204,0
636,124,0
1627,138,1
182,271,1
925,294,1
831,174,0
1067,95,1
1267,120,1
955,382,1
921,6,0
1529,11,0
1675,212,1
863,129,1
1752,236,1
519,172,1
622,345,0
482,390,1
1702,353,0
1055,396,1
737,318,1
1643,98,1
1442,493,1
506,223,0
1742,90,0
622,40,0
610,70,0
305,24,0
629,0,0
1322,271,1
677,120,0
655,414,1
1608,226,0
1080,275,0
351,266,1
1726,153,1
465,161,1
526,290,0
663,218,0
128,271,1
957,19,1
1289,369,0
79,218,1
437,376,0
534,163,0
1247,280,1
829,395,0
675,315,0
1002,218,1
686,268,1
380,382,0
931,203,0
184,106,1
706,496,1
694,106,1
1510,491,0
1223,227,1
1726,263,1
1269,69,0
647,93,0
1049,148,0
1690,191,0
1731,65,1
234,101,1
1590,279,0
556,81,0
599,98,1
208,299,1
370,191,1
1223,237,1
653,332,0
247,157,1
992,135,1
1764,441,0
1188,163,1
190,41,1
506,51,1
1496,237,0
1756,286,1
954,152,1
1681,390,1
681,116,1
585,244,0
1756,433,1
1471,207,0
255,67,1
1194,20,0
341,299,1
756,237,1
413,46,1
1057,234,0
634,251,1
132,181,1
1118,216,1
1401,296,1
201,339,1
710,163,1
533,104,1
171,80,1
223,382,0
40,16,1
350,65,1
367,516,1
389,448,0
249,113,1
85,346,0
690,346,1
577,410,1
1690,207,0
263,324,1
814,189,0
1298,452,0
1187,350,0
15,273,1
464,58,1
1270,256,0
1470,49,1
739,146,1
191,338,1
1193,204,0
1773,47,0
1615,228,1
743,471,0
361,312,0
1424,50,1
187,189,0
1496,11,1
1528,473,1
1338,1,0
979,297,0
934,143,1
916,102,0
1682,358,1
1664,177,1
433,281,0
975,322,0
402,83,1
853,370,0
1586,30,1
1049,57,0
610,299,0
541,120,1
1015,282,1
589,195,0
383,70,0
802,287,0
611,183,1
1416,245,0
895,359,1
1418,96,0
713,83,0
1446,17,0
338,281,1
514,90,1
817,363,0
1398,21,0
1715,356,1
707,188,1
349,46,1
1127,214,1
645,234,1
1066,95,0
370,157,1
759,283,0
228,449,1
420,386,1
346,301,0
1619,367,0
234,114,1
1309,244,0
487,373,1
1537,101,1
1006,48,0
1623,33,0
1013,98,1
113,387,0
178,115,0
608,254,1
1613,154,0
375,223,1
1107,245,1
1643,3,1
462,235,1
1076,528,1
1329,425,0
1416,143,1
896,54,0
845,47,1
1398,336,0
66,257,1
1541,391,0
1123,27,1
1464,95,1
70,154,0
978,478,0
1368,251,1
1550,295,1
673,52,1
1263,218,1
765,444,0
1719,266,0
107,79,1
1323,282,1
720,149,0
803,275,0
151,265,1
1037,274,1
443,255,1
1254,239,1
1020,161,0
21,336,1
334,210,0
1006,212,0
227,232,0
905,218,0
1458,475,1
1265,321,0
391,12,1
613,104,1
1536,255,1
1037,0,0
1737,244,0
87,144,1
1424,54,1
1602,24,1
143,42,1
511,242,1
1440,196,1
1024,172,0
1290,421,1
1681,499,1
701,82,0
316,63,1
1509,49,0
1719,154,0
359,157,1
1460,190,1
1675,16,0
881,309,1
878,215,1
683,230,1
231,193,1
713,0,0
184,11,1
221,213,0
1550,70,0
321,305,1
889,278,0
190,72,1
245,227,1
435,225,0
616,441,1
718,318,1
383,204,1
136,151,0
968,45,1
298,291,1
379,128,0
361,536,0
1111,226,0
1568,450,1
765,255,1
973,24,1
1125,187,1
1673,263,0
370,299,0
1136,303,1
415,123,1
772,204,1
1497,438,1
1708,511,1
1182,1,1
136,161,0
737,77,0
246,211,1
464,90,0
1291,170,0
1317,226,1
513,262,0
53,293,0
1388,189,1
466,324,0
1232,201,1
1231,90,1
708,283,1
238,325,0
168,351,1
1537,499,1
445,60,1
1689,308,1
893,49,1
922,514,1
32,131,0
1282,44,0
395,216,1
163,290,1
1750,57,1
1254,350,1
417,157,1
96,215,1
165,160,0
788,129,1
817,358,1
192,151,0
1361,498,1
1265,154,0
19,258,1
173,1,1
873,354,1
1510,268,1
1118,6,0
1466,125,1
640,301,0
258,474,1
1348,144,1
1219,45,1
200,266,1
426,376,0
184,290,1
940,44,1
1255,191,1
994,17,0
1484,175,1
962,259,1
1081,304,0
1435,440,0
342,0,0
517,244,0
1060,300,1
78,225,1
1660,128,0
599,106,1
192,149,1
1264,9,0
295,44,1
130,104,0
458,257,0
1260,154,1
570,304,1
157,136,1
446,42,0
1736,346,1
1661,49,0
1742,143,0
757,373,1
1654,119,1
91,68,0
1539,281,0
333,269,1
384,116,1
1074,524,1
1094,47,1
3,454,1
164,476,1
326,104,0
1711,150,0
268,258,1
1345,191,1
1010,148,1
1280,148,0
183,309,0
342,6,1
80,40,0
1186,45,0
1649,380,1
1016,333,1
449,244,1
1568,433,1
1549,536,0
959,154,1
23,36,1
1152,257,0
919,268,1
1537,18,1
255,82,1
1209,503,0
57,222,1
1685,144,0
1052,225,0
678,226,1
1724,430,1
648,265,0
814,504,1
1193,251,1
308,65,0
1367,291,1
1666,86,1
162,185,0
32,239,0
717,228,1
907,202,1
953,134,1
354,274,0
542,189,0
145,272,0
1452,57,0
280,129,1
468,300,1
279,49,0
111,125,1
1695,77,0
34,295,1
1091,213,1
556,247,0
726,18,1
1003,327,1
357,196,1
1448,260,0
1703,363,1
1458,156,1
855,283,1
656,186,1
1506,187,0
401,213,0
1271,394,1
1168,192,1
615,223,0
1268,391,0
1322,255,1
399,341,1
1126,136,1
1461,144,0
659,19,1
59,77,1
1460,300,0
746,40,0
625,291,0
1651,144,1
224,103,0
517,163,1
956,391,1
1570,287,1
884,444,1
1087,58,1
1491,163,1
398,68,1
756,279,1
1055,178,1
1638,491,1
368,48,1
1705,259,1
1068,50,0
948,77,1
1500,106,1
299,105,1
422,150,1
1011,195,1
672,250,0
1066,149,0
1564,228,1
240,295,0
1663,527,1
137,174,0
1187,128,1
1225,144,1
128,230,0
613,235,0
1150,102,0
1120,50,1
946,81,0
1233,77,1
933,105,0
599,58,1
1640,348,1
15,391,0
457,255,1
1364,211,0
274,185,0
766,57,1
1321,236,0
211,345,1
973,3,1
774,98,0
1615,90,0
142,457,0
1161,303,1
1509,218,0
708,143,0
924,55,0
597,92,1
1723,290,0
188,300,1
742,56,0
954,240,1
1676,62,0
315,275,1
1673,19,1
636,207,1
671,234,1
916,274,1
782,251,1
1771,445,0
1365,83,0
31,164,0
948,24,1
786,212,0
162,105,0
1765,248,0
1287,248,0
642,231,1
1098,172,0
128,219,1
37,373,1
1091,330,1
544,100,0
1271,169,0
219,187,0
976,96,1
1500,58,0
221,153,0
1141,154,0
1354,360,0
413,264,1
530,435,0
68,51,1
1061,474,0
597,150,0
1398,433,1
6,301,1
1475,11,0
979,349,0
875,198,1
976,221,0
646,12,1
561,151,1
1618,305,1
746,185,0
1055,120,0
1282,116,0
1447,47,1
2,131,0
1615,214,0
677,281,1
654,104,1
117,213,0
1471,354,1
1408,178,1
1574,348,1
623,2,0
1469,357,1
782,434,1
1074,27,0
1529,264,1
954,215,1
1413,234,1
667,345,1
209,111,1
731,170,0
664,70,0
608,39,1
1259,238,1
51,104,1
1759,442,1
1008,483,1
596,214,0
1377,283,1
1127,52,0
1648,251,1
1765,214,1
215,54,0
1414,54,1
717,282,1
1316,147,0
801,176,0
460,93,1
124,115,0
647,189,0
271,265,0
894,134,0
1163,275,1
1603,17,0
1685,263,1
11,203,1
64,6,0
128,353,0
768,487,1
1471,272,0
1194,144,1
11,131,0
289,299,0
1674,376,0
1305,157,1
805,209,1
528,110,1
742,180,1
1042,353,0
353,150,1
1422,134,1
1727,66,1
356,201,1
409,228,1
1184,348,1
457,262,0
1328,291,1
1019,293,1
844,300,1
1069,301,0
964,34,1
1200,68,1
1684,52,1
1511,300,1
893,231,1
1702,157,1
1305,270,1
972,240,1
1577,501,0
174,345,1
1616,298,1
148,152,1
70,213,1
1238,297,1
448,198,0
637,258,1
731,116,1
305,41,0
1281,28,0
771,201,0
587,63,1
1478,356,1
770,150,1
1638,259,0
1703,70,0
1024,161,1
142,27,1
1712,376,0
1665,406,0
1686,414,1
1055,460,1
445,28,1
894,376,0
231,6,1
448,268,0
871,106,1
1278,246,1
1386,519,1
455,263,0
362,272,0
1031,42,0
438,226,0
1357,31,1
1418,103,1
1516,119,1
1486,403,1
1535,367,0
582,239,1
74,489,1
1517,334,1
99,281,1
472,161,0
1004,367,0
504,134,1
89,283,1
30,20,0
445,467,1
1517,432,1
1101,227,0
494,70,1
755,308,1
709,154,0
1607,6,0
843,410,1
1413,42,0
487,151,1
681,115,0
1151,41,1
1666,28,1
863,134,0
205,168,1
488,278,1
334,173,0
820,244,0
1378,453,1
715,68,1
1094,14,0
675,97,0
1017,470,0
1639,464,1
176,450,1
1149,12,0
740,477,1
101,102,0
1373,288,1
39,380,1
1208,470,1
442,452,0
827,32,1
1631,273,0
1691,144,1
1030,244,0
236,241,1
968,3,1
624,294,0
430,268,0
1756,138,1
1292,150,1
763,229,0
375,268,0
1695,339,0
230,186,1
1621,68,0
1612,329,1
173,258,0
1554,40,0
654,419,1
650,269,1
1025,281,1
1465,520,1
1359,176,0
449,198,1
994,127,1
1102,104,0
1142,3,1
124,59,0
1498,236,0
1424,17,1
153,185,0
109,58,1
1462,350,1
1717,248,1
581,251,0
143,41,1
912,231,1
975,252,0
695,41,1
649,68,0
1614,246,1
443,152,1
25,260,0
642,223,1
294,100,0
370,70,1
1287,454,1
847,250,1
21,97,1
253,228,1
1487,449,1
1245,221,1
988,164,0
915,127,1
255,27,1
719,410,1
1509,211,1
1338,349,0
1232,234,1
1475,283,0
626,228,1
159,134,0
964,255,0
1661,291,1
1248,120,1
239,115,1
1490,82,1
1233,344,0
804,148,1
1759,6,1
1752,324,1
168,175,0
154,231,1
1503,354,0
1241,55,1
790,293,1
497,258,0
802,77,0
868,300,1
1773,318,0
855,44,1
147,173,0
730,144,1
1574,30,0
1163,259,0
380,155,0
504,93,1
1418,330,1
681,243,1
1208,352,1
490,258,1
372,106,1
360,290,1
1496,106,1
615,258,0
1500,339,1
20,113,1
1663,325,1
1109,523,1
743,163,0
1092,259,0
1661,37,1
189,307,1
1286,120,1
406,244,0
102,64,0
1525,164,1
692,77,0
1071,186,1
910,416,0
536,123,1
1140,172,1
1116,474,1
622,376,0
715,113,1
1517,517,1
1056,81,0
56,68,1
606,2,1
414,195,1
1168,411,0
1645,484,1
798,68,1
1523,414,1
888,213,0
1164,426,0
488,12,1
983,414,1
649,289,0
516,185,0
1236,123,1
1270,301,0
776,301,1
22,257,0
1639,436,1
1077,49,1
703,448,0
1763,458,1
1358,186,0
1190,356,1
1752,335,1
190,3,1
362,312,1
399,284,0
647,388,1
1127,104,0
658,332,1
1469,19,0
248,144,0
499,169,0
1615,57,1
1077,212,0
1013,47,1
1620,314,0
658,373,1
1366,295,1
1723,77,1
1131,42,0
780,148,1
853,525,0
1531,131,0
947,353,1
1458,380,0
90,115,0
1532,308,0
684,104,0
3,148,1
1028,189,0
233,126,0
606,118,0
757,6,0
1512,245,0
1436,256,1
1019,65,1
1356,250,0
991,145,1
293,330,1
823,141,1
1112,291,1
669,49,0
578,213,0
1754,216,0
174,50,1
519,210,0
827,155,1
1076,156,1
1552,256,0
1429,101,0
1717,148,1
1379,284,0
1664,240,1
527,332,0
1029,319,0
1316,17,1
1457,101,1
354,494,1
811,429,1
225,49,0
1275,120,0
1505,257,0
1424,265,0
767,244,0
562,143,1
96,21,1
1343,163,0
1558,54,1
873,79,1
816,40,0
1239,221,0
634,301,1
930,11,0
976,415,1
356,91,0
663,12,1
1716,287,0
1706,201,1
488,36,1
330,367,1
1345,185,1
1192,36,0
1557,193,1
1517,267,1
615,120,0
1509,172,0
920,409,1
1030,284,1
998,55,1
655,294,1
768,424,0
757,120,1
1145,290,0
174,301,1
84,163,1
1438,115,0
225,311,1
1424,239,0
1084,351,0
1257,435,0
1550,274,1
1263,299,0
1564,318,0
1124,176,0
198,262,1
1716,228,1
938,221,1
647,281,1
433,70,0
53,290,0
1509,134,0
1574,300,1
640,278,1
179,64,1
886,353,0
955,282,0
475,367,1
15,171,1
1402,221,0
264,243,1
1008,320,1
1698,36,1
426,153,1
1742,110,0
987,118,1
1107,350,1
495,159,1
861,382,1
107,520,0
688,101,1
972,153,1
1709,293,0
1707,204,1
1481,487,1
1015,57,1
1299,221,0
200,163,1
89,75,1
295,304,1
448,291,1
997,333,1
541,291,1
425,351,1
783,467,1
288,180,1
1375,212,0
288,135,1
1494,394,1
1097,311,1
1600,378,1
279,504,1
1719,395,0
54,244,0
1320,278,0
1522,225,0
1033,0,0
1001,49,0
290,151,0
140,75,1
623,98,0
155,236,0
371,440,1
36,64,0
1187,187,0
186,307,1
333,59,1
1318,77,1
1233,82,1
1323,24,1
675,122,1
1267,100,1
1474,120,0
1097,80,1
155,305,1
512,251,1
442,135,1
1148,54,1
1317,415,1
827,57,1
1610,203,0
1679,308,1
893,251,1
1681,526,0
1386,477,0
926,233,1
13,472,1
606,24,0
1050,504,1
478,292,1
1592,19,0
860,44,0
1544,284,0
216,484,1
280,284,1
924,263,1
1676,180,1
1455,290,0
1254,283,1
1734,210,0
830,251,1
517,61,1
305,90,0
533,322,1
98,98,0
17,234,0
12,136,1
1510,49,1
1447,42,0
1620,460,1
1737,123,1
421,367,0
1744,480,1
278,284,0
1690,209,1
190,27,0
1401,391,1
1384,283,1
1547,221,0
1416,232,0
699,211,1
590,70,1
595,297,1
1672,68,1
1473,496,0
722,213,0
737,242,1
387,150,0
1662,101,0
1491,189,0
1091,321,1
1695,414,1
1066,316,1
1200,211,0
79,348,0
1733,367,1
337,385,1
512,450,1
677,301,0
1524,373,0
34,231,1
130,404,0
458,274,1
902,107,0
865,299,1
1365,68,1
1658,379,1
420,128,0
222,65,1
841,154,0
134,57,1
173,308,0
17,11,1
1353,102,1
1530,480,0
21,380,1
121,311,0
798,281,0
1680,77,1
100,189,0
391,299,0
943,203,0
1632,525,0
1072,159,0
739,17,0
1132,106,1
1629,176,0
813,339,0
784,346,1
653,49,0
1477,51,0
1080,213,1
116,248,0
1630,227,0
557,419,0
974,268,1
1742,41,0
189,221,0
580,299,1
740,21,0
140,151,1
1162,189,0
