question_id,user_id,is_correct
83,443,0
231,101,1
430,168,1
957,157,1
73,116,1
209,104,1
1398,111,0
1675,189,0
683,125,1
761,134,1
391,51,0
1387,254,0
734,82,0
1180,58,1
513,330,0
1655,52,0
121,101,1
1281,39,1
1405,283,1
991,344,1
579,146,0
199,507,1
127,88,0
1622,260,1
1432,359,1
858,219,0
1738,343,0
520,3,1
1603,27,1
887,189,1
1214,144,1
766,227,1
1065,221,0
711,17,1
792,258,0
1380,101,1
1392,341,0
1220,57,0
146,233,1
342,189,1
1577,428,0
1231,116,1
868,180,1
1456,152,1
481,257,1
804,57,1
843,95,1
892,140,1
653,139,0
611,6,1
130,97,1
1575,296,1
233,116,1
147,61,1
1227,445,1
1444,79,1
1498,150,0
86,511,1
287,151,0
290,180,1
536,154,0
650,241,1
1511,262,1
1089,457,1
684,444,1
809,415,1
529,115,0
1012,237,1
1757,487,1
1540,487,1
1703,36,1
307,236,0
491,469,0
1725,98,0
670,131,1
168,88,1
341,68,1
446,227,0
1348,6,0
407,332,1
1362,187,0
981,534,0
1542,174,1
724,297,1
1356,295,1
526,12,1
986,19,1
1100,361,0
720,114,1
694,287,0
555,168,1
427,186,1
494,305,1
1136,374,0
1154,221,1
1020,163,1
161,113,1
1529,41,0
926,433,1
379,304,1
1135,275,0
1394,317,0
734,283,1
157,296,1
978,12,1
1573,157,1
113,338,1
563,63,1
358,68,0
672,300,1
1167,154,1
121,207,0
946,223,0
1189,87,1
931,492,0
432,237,1
1392,324,0
636,311,0
905,262,1
385,225,1
1010,290,0
1075,441,1
851,212,1
211,153,1
55,301,0
1654,40,1
539,198,1
1108,246,0
1223,265,1
134,242,0
836,194,0
1608,389,1
1695,248,0
1343,95,1
566,3,0
1480,206,1
1363,332,0
1478,257,0
188,197,1
1546,128,0
1421,321,1
1403,73,1
695,106,1
1260,258,1
795,226,1
1534,446,1
306,397,0
1690,428,0
874,164,0
172,212,0
608,296,0
1276,148,1
718,212,0
1367,163,1
570,41,0
1430,19,1
1693,537,1
187,70,1
849,464,1
15,229,1
1353,47,1
340,438,0
1772,525,0
1259,347,0
391,348,1
59,293,1
1044,536,0
420,32,0
402,291,1
391,262,1
768,264,1
922,231,1
1620,221,0
1496,14,0
1379,415,1
1580,225,1
1697,105,1
1416,59,1
1045,387,0
1616,217,1
610,291,1
1725,290,1
889,70,0
13,82,1
111,82,0
853,412,1
443,278,0
691,488,1
1117,189,0
1478,23,1
1270,159,0
165,40,0
837,70,0
646,204,1
1484,213,0
877,40,0
1173,240,0
628,104,1
1033,281,1
613,2,0
874,346,0
996,268,1
1673,284,0
130,138,1
768,359,1
1709,155,1
1671,115,1
1247,129,1
1617,268,0
328,244,0
678,174,1
963,472,1
200,19,1
117,300,1
1323,77,1
1604,236,0
453,275,1
632,353,0
1033,300,0
985,332,0
1430,30,0
744,221,0
1304,213,0
1371,198,1
1004,56,0
1226,98,1
371,262,1
128,344,0
219,77,0
113,306,1
569,151,1
373,57,1
340,21,1
550,83,1
76,187,0
1543,345,1
660,221,0
974,180,1
363,77,0
335,529,1
574,42,1
1273,316,0
794,53,0
530,243,1
622,300,1
1628,283,1
223,56,0
1687,154,0
952,234,1
330,353,0
669,189,0
117,262,0
1297,255,1
31,467,1
227,283,1
1555,199,0
1496,65,0
657,373,0
564,49,0
507,68,1
158,154,1
540,20,1
44,283,1
1379,520,1
1704,517,1
951,396,1
1146,507,1
497,291,1
195,443,1
630,65,1
1481,439,1
126,66,1
690,199,1
632,145,0
174,263,1
628,90,1
963,346,1
1374,62,0
395,338,0
618,438,1
1124,407,0
312,216,1
520,265,1
271,282,0
1719,281,1
1138,194,0
1371,494,1
504,415,1
511,58,1
214,301,1
1295,433,0
325,62,0
553,283,1
1461,291,0
1724,104,1
232,152,0
43,128,1
1046,226,0
793,120,0
891,292,0
685,218,0
600,332,0
741,457,0
1551,382,1
945,193,0
1551,106,1
699,168,1
1198,282,0
109,42,0
262,234,1
1619,147,1
1466,448,1
618,364,1
1375,299,1
42,269,0
656,410,1
963,265,1
1085,293,1
1446,42,1
821,120,1
786,19,1
674,480,0
1754,213,0
308,104,0
262,199,1
329,195,1
936,351,0
255,227,0
918,251,1
1289,376,0
439,251,1
663,266,1
446,127,1
885,253,1
1314,274,0
1460,356,1
1276,214,1
1248,292,1
1262,221,1
3,214,1
327,56,0
949,315,1
720,300,0
914,339,0
486,47,0
1537,185,0
40,385,1
834,413,1
1345,332,1
736,226,1
731,11,1
1098,157,1
859,134,1
893,259,0
1164,148,0
1228,2,0
1072,508,1
1124,536,1
48,40,0
918,120,0
273,264,1
431,225,1
406,216,0
1089,199,0
1077,225,0
1654,157,1
389,478,0
326,157,1
689,220,0
1610,90,1
487,291,1
1406,99,1
1323,242,0
1503,204,1
209,397,1
1720,337,0
543,213,0
1573,32,0
560,50,1
1593,129,1
96,294,0
400,254,1
1146,211,0
1209,362,1
851,295,1
730,179,0
468,51,0
666,221,1
244,369,0
687,262,1
1253,351,1
1623,24,1
1243,68,0
1541,251,1
622,226,0
1713,2,1
81,99,1
621,256,1
476,269,0
1553,160,1
64,301,1
264,291,1
436,24,1
900,24,0
1155,344,0
1735,60,1
1207,321,1
1325,54,1
1233,91,1
709,149,1
1202,276,1
399,330,1
1540,312,0
442,340,0
54,320,0
405,38,1
167,134,1
901,223,0
1416,417,1
657,150,1
76,379,1
1251,78,1
399,51,0
1737,425,1
456,352,1
200,240,0
1007,98,1
1489,300,0
975,344,0
3,194,0
1269,155,1
1062,127,0
576,118,1
1544,55,0
239,166,0
1115,27,1
1311,134,1
1147,100,0
1152,226,1
108,257,0
1045,247,0
818,218,1
863,236,0
493,291,0
1006,280,1
1753,103,1
116,127,1
712,349,1
731,90,1
1134,151,1
1574,120,1
1245,49,0
899,194,1
970,244,1
351,291,1
589,42,0
548,250,1
457,154,1
993,213,1
805,487,1
493,311,1
1534,8,0
1493,225,0
1679,476,0
360,24,1
1571,422,1
256,104,1
772,388,1
390,105,0
372,160,1
419,401,0
260,64,1
828,126,1
94,150,0
1293,397,1
1200,4,1
1441,103,0
1167,330,0
1485,106,1
1458,111,1
1499,82,0
1739,269,0
1444,281,1
91,92,1
522,144,1
796,211,1
61,223,1
1158,284,0
1408,225,0
827,227,1
1736,296,0
263,235,1
593,218,1
1584,19,0
1326,283,1
1074,344,1
1326,344,0
267,216,1
816,151,0
948,201,1
1252,290,0
506,231,1
1092,144,0
588,57,1
1168,395,0
1551,239,1
116,194,0
54,246,1
387,197,0
643,325,0
1590,316,1
1056,211,0
654,3,0
1316,283,1
402,153,1
1206,344,0
417,353,0
1066,197,0
450,525,0
995,203,1
1238,345,1
732,270,1
1114,344,1
431,459,0
814,256,1
1323,27,1
1481,317,1
1378,312,0
1129,283,1
607,525,1
156,129,1
308,2,1
174,299,1
1703,213,1
389,283,0
1255,268,1
369,202,0
1709,110,1
1378,190,1
1586,271,1
970,88,1
1633,54,0
291,237,1
1347,373,0
205,223,0
714,81,1
1390,153,0
976,369,1
1269,227,1
1543,49,0
1180,195,0
1024,70,1
907,300,1
941,106,1
290,158,1
1244,344,0
1739,227,0
327,90,0
1439,106,1
1358,65,0
975,24,1
1767,283,1
1277,123,1
558,470,1
1212,12,1
1761,135,0
443,180,1
1196,300,1
789,301,0
293,216,1
1545,500,1
820,300,1
603,290,1
134,245,0
1332,68,0
71,74,1
1169,469,1
740,450,0
469,312,1
903,157,0
504,50,1
628,222,1
572,177,1
307,308,1
1269,183,0
1125,290,1
599,44,1
1649,470,0
1656,163,1
738,275,1
1606,165,0
1250,36,1
551,218,0
951,258,1
1143,504,1
540,345,1
931,290,1
1508,257,1
457,221,1
1634,402,1
11,73,1
977,144,0
1154,149,0
730,363,1
944,353,0
20,101,1
421,203,0
1755,414,1
88,304,1
1431,486,1
384,57,1
68,263,1
501,332,1
182,330,1
1711,223,1
167,46,1
1454,354,0
1532,231,1
1145,19,1
1377,115,0
1659,367,1
874,502,1
854,259,1
389,367,0
785,243,0
1448,290,0
1101,382,1
1304,300,0
770,360,0
1316,157,1
1421,231,1
1620,36,0
1284,262,0
712,452,0
344,187,0
559,79,0
1155,245,0
439,263,1
1067,12,1
519,51,1
619,540,1
225,444,0
1365,268,0
1437,345,1
747,535,1
402,66,1
743,105,0
739,27,1
499,212,1
25,475,0
871,115,0
320,203,1
1209,284,0
1057,282,1
557,237,1
1065,210,1
449,168,1
268,174,0
1738,440,0
58,195,0
1384,199,0
108,20,1
102,204,0
843,105,0
245,52,1
523,65,1
277,382,1
331,218,1
1680,203,0
62,264,1
284,415,1
1175,197,0
1351,330,1
499,330,1
309,373,1
552,408,1
1113,367,0
1612,180,1
648,148,1
1066,105,0
823,116,1
835,275,1
986,151,1
347,345,1
201,106,1
1509,308,0
683,346,1
419,253,1
1328,212,0
267,4,1
463,55,0
373,41,1
806,51,0
318,318,0
153,257,1
113,257,1
651,49,1
993,330,1
1093,354,1
1224,275,1
192,463,1
659,299,1
1650,346,0
565,213,0
363,344,1
1671,167,0
257,32,1
95,162,1
172,100,0
566,69,1
797,306,1
745,146,1
374,213,1
371,263,1
1678,361,1
1579,19,1
629,213,1
339,263,1
397,188,0
1733,228,1
276,258,1
795,120,1
1029,17,1
548,198,1
110,227,1
848,326,0
371,81,0
935,31,1
644,49,0
1250,144,0
344,65,1
521,51,0
879,281,1
468,351,0
154,173,1
1578,431,1
1405,41,1
1335,349,0
1382,350,0
1761,50,1
1343,231,0
876,123,1
941,115,0
615,207,0
391,169,0
1158,64,0
1481,177,0
1689,504,1
993,50,1
515,39,1
1460,144,0
1026,485,1
384,157,1
956,442,0
1765,186,0
100,134,1
591,343,0
1401,336,1
191,292,1
1212,154,0
634,213,0
113,256,1
1138,57,1
136,83,0
1222,36,1
973,99,1
539,19,1
1138,3,0
1353,305,1
1283,329,1
732,254,1
1349,353,1
1049,242,0
995,104,1
6,18,0
94,12,0
1581,187,0
865,64,0
292,415,0
610,6,1
1150,356,1
109,14,0
1580,354,1
1059,163,1
790,44,1
1161,301,1
436,59,1
555,258,0
650,73,1
843,70,1
1658,237,1
1209,136,1
210,116,1
517,211,0
512,336,1
1477,211,1
246,163,0
291,41,1
1025,244,1
183,395,0
373,24,1
1652,236,1
263,236,0
150,151,0
1087,242,1
572,28,1
994,35,1
130,397,1
1226,366,1
127,30,0
806,213,1
56,163,1
1525,497,0
508,199,0
860,382,0
1098,174,0
600,189,0
1071,287,1
622,284,0
784,21,0
391,301,0
430,50,1
253,203,0
1375,330,1
799,353,0
990,149,1
219,269,1
1529,106,0
657,197,0
825,212,0
790,73,1
1165,30,1
107,108,0
1406,44,0
880,221,0
1532,165,1
234,165,0
331,502,1
64,342,1
1088,254,1
1686,6,0
23,12,0
570,59,1
228,281,1
542,134,0
1421,258,0
505,282,1
754,158,1
966,457,1
279,251,1
844,52,0
1316,242,1
30,64,0
571,290,1
588,115,0
273,391,1
905,246,1
701,195,1
1438,116,1
1069,440,0
1254,367,1
154,53,1
877,250,0
990,134,0
1083,293,1
1528,236,1
555,198,1
1338,430,1
1482,47,1
1415,371,1
702,6,1
653,300,1
975,190,1
787,262,1
1326,104,1
569,150,1
828,353,1
797,474,0
1611,176,0
1316,82,0
960,49,0
1347,173,0
726,100,1
953,223,1
1232,59,0
350,5,0
1213,284,1
1220,27,1
439,9,1
745,457,0
860,27,1
1297,83,1
51,436,1
1672,70,1
509,211,1
1276,339,1
102,354,0
159,173,0
1387,186,1
1190,490,0
155,188,0
241,129,0
433,284,1
854,218,1
244,211,0
509,16,1
1184,130,1
1305,47,1
1517,217,0
1223,115,0
68,400,0
126,70,1
471,51,1
1444,221,1
11,52,0
314,172,0
351,410,1
762,153,0
7,254,1
966,304,1
968,265,0
634,210,0
527,506,0
1080,363,1
970,258,1
1289,68,0
650,143,1
143,14,0
1279,420,0
229,57,1
311,507,0
317,231,1
312,120,1
394,163,1
177,295,0
474,93,0
1467,348,1
1170,400,1
1107,287,0
1325,222,1
1085,222,0
720,49,0
1040,366,0
1295,157,1
1477,134,0
1108,68,1
417,2,1
462,38,0
1621,263,1
596,41,1
1429,299,0
167,376,1
626,346,1
213,395,0
1409,283,1
70,174,0
961,257,0
441,12,1
742,210,0
82,352,1
792,284,0
663,30,0
1407,339,1
183,224,0
110,457,1
648,27,1
520,41,1
1232,157,1
1742,27,0
487,262,1
1445,352,0
1690,50,1
632,3,1
809,218,0
743,36,0
809,81,0
1436,140,1
476,77,1
1453,87,1
1443,297,0
477,42,0
291,461,0
85,86,0
1644,297,1
1197,189,0
580,105,0
868,262,1
1286,306,0
704,263,1
604,425,1
1660,59,1
925,156,1
683,118,1
830,225,0
844,188,1
1039,39,1
912,68,1
1602,57,1
1094,54,0
1446,214,0
1347,151,0
1213,163,1
741,98,1
902,329,0
464,73,0
893,172,0
267,6,0
798,218,1
141,409,1
7,176,0
1481,451,0
1244,118,1
1559,189,0
83,520,1
1379,311,0
1619,186,1
698,68,1
746,213,1
1152,301,1
323,212,0
1119,134,0
396,198,1
284,236,1
138,430,1
985,150,0
447,165,1
20,100,1
885,362,1
1054,336,1
1147,151,0
1676,329,1
174,178,1
950,181,0
1009,65,0
664,356,1
1011,57,0
1261,168,0
1230,180,0
197,113,0
1197,226,1
727,293,1
782,395,1
547,151,1
247,243,0
1756,467,0
955,201,1
507,211,1
94,354,1
233,42,0
622,189,0
1461,373,0
1044,452,0
527,149,0
1086,536,0
198,19,1
1340,113,0
376,394,1
902,189,0
968,82,1
1293,352,1
1701,101,1
1623,186,1
155,332,0
875,436,1
1304,263,0
1281,467,0
1243,210,0
1128,86,1
827,219,1
1515,311,1
1458,336,0
1470,376,1
1722,297,1
160,242,1
372,99,1
1459,372,1
1328,49,0
1747,420,0
1306,14,0
18,301,1
945,308,1
765,216,0
1773,228,1
1132,174,0
253,386,1
1075,279,1
493,240,1
1449,41,1
1120,301,0
464,212,0
1189,156,1
970,255,1
353,185,0
236,419,1
1190,424,1
868,154,0
1270,163,1
738,150,0
1024,441,0
1755,378,1
518,221,0
896,230,1
1486,190,1
298,180,1
393,248,0
844,49,0
257,77,0
494,154,1
85,470,0
1245,218,1
160,228,0
3,367,1
126,210,0
1476,134,1
366,444,0
1389,352,1
590,310,1
309,330,1
1070,54,1
646,134,1
1659,346,1
1583,30,1
1230,333,1
726,192,1
1389,97,0
436,356,1
618,408,1
1321,81,0
339,299,0
163,195,0
1680,279,0
762,120,1
162,120,0
556,50,1
385,351,1
694,72,1
1478,444,0
1576,189,1
644,9,1
0,79,0
910,332,0
425,354,1
994,237,1
1261,236,1
370,356,1
539,192,1
1482,24,0
670,91,0
1123,128,1
75,3,0
1389,196,1
1477,6,0
266,59,1
974,223,1
1596,41,0
931,116,1
794,7,1
111,444,1
638,439,1
309,51,1
16,499,1
190,118,1
1537,206,0
349,223,1
1186,283,1
1603,47,0
356,116,1
155,281,1
141,52,1
228,439,1
486,60,1
122,489,1
302,24,0
1261,231,1
680,242,0
404,118,0
214,173,0
1585,486,0
87,23,1
324,68,0
1657,100,1
265,243,1
1399,249,0
630,203,1
1448,32,1
438,205,1
1047,74,0
424,57,1
202,415,0
669,221,1
1282,282,1
1607,300,1
1156,257,1
932,57,1
1092,395,1
131,224,0
1215,275,1
1194,0,0
271,32,0
1386,389,0
1655,319,1
161,257,1
1594,6,1
923,95,1
1588,460,1
1638,207,0
539,51,0
301,311,1
633,250,0
1105,491,1
946,113,1
272,181,0
601,317,1
683,344,1
30,321,1
1656,244,0
385,198,0
251,47,1
638,373,0
1482,234,1
1330,49,0
556,68,1
803,300,0
1230,291,0
1396,376,0
879,218,0
1068,113,0
222,110,1
512,190,1
813,27,1
736,66,1
855,11,0
23,120,0
131,448,1
1714,346,1
457,274,1
1237,409,1
1021,430,1
310,131,0
165,226,1
436,350,1
1644,430,1
533,199,0
830,144,1
931,230,0
1187,104,0
969,213,1
779,157,1
1633,419,0
1367,53,0
300,105,0
745,248,0
923,163,1
1379,223,0
725,189,1
714,311,1
740,467,1
1695,269,0
1286,307,1
1137,493,1
346,351,0
715,100,0
397,157,1
892,257,1
515,164,0
229,148,1
1537,256,1
848,531,1
486,270,1
1130,257,0
475,304,1
1680,228,1
456,133,0
738,30,1
711,127,1
1549,528,1
963,2,0
480,300,0
1087,59,0
154,212,0
36,210,0
1163,292,1
553,228,0
557,290,0
387,290,1
1412,346,0
1587,367,0
444,73,1
589,248,0
844,198,1
1213,211,1
895,63,1
1555,99,1
727,271,1
987,346,1
641,148,1
184,186,1
605,187,0
512,391,1
1494,80,1
327,234,0
937,51,1
265,248,0
861,65,0
1770,27,1
1566,352,1
1523,495,1
322,273,0
878,202,1
571,21,0
477,104,0
1464,218,0
1563,266,1
503,487,1
415,64,0
1170,231,1
1086,253,1
1407,104,0
206,190,1
431,308,1
1773,89,1
586,82,0
608,294,1
1078,144,0
1377,41,0
245,228,1
1729,517,1
233,462,1
783,260,1
125,106,1
475,269,0
883,203,0
721,181,1
1133,175,0
1129,118,1
1266,301,1
363,265,1
387,213,0
185,248,0
174,268,1
465,190,1
1266,50,1
115,24,0
164,484,0
1557,244,0
1384,426,1
207,217,1
648,293,1
802,104,1
915,339,1
615,231,1
1687,0,0
1757,442,1
41,47,1
1401,9,1
782,33,1
367,135,1
401,263,1
684,257,0
814,262,1
1654,278,0
1551,304,0
145,30,1
1601,199,1
158,165,0
628,248,1
494,163,1
53,187,0
680,57,1
445,186,1
159,226,1
1668,66,1
129,340,0
117,257,1
835,120,0
519,330,1
207,445,1
824,345,0
1488,242,0
966,99,1
1052,351,0
821,448,1
339,274,1
670,382,0
1129,145,1
1724,307,1
619,322,1
627,151,0
1599,190,1
863,342,1
1106,21,0
314,94,1
806,68,0
414,237,1
117,305,0
1566,111,1
841,373,0
17,322,0
806,295,1
1558,457,1
503,422,1
454,126,1
802,2,1
367,189,0
1168,471,1
58,27,0
630,47,1
552,120,0
1433,163,1
929,144,1
1675,356,1
1233,104,1
930,59,1
593,210,0
1738,536,0
581,56,0
1609,269,1
155,150,1
739,186,0
1017,438,1
464,472,0
465,221,1
1529,228,0
321,240,1
897,98,0
23,244,0
1066,151,1
741,290,1
1764,361,1
983,400,1
63,398,1
1691,263,1
699,81,0
692,32,0
941,166,0
980,44,1
837,329,0
834,129,1
698,255,1
534,262,1
133,284,0
537,516,1
35,284,0
920,24,1
788,123,1
1541,342,1
898,44,1
236,322,1
553,214,1
1071,44,1
399,100,1
1686,299,0
1593,323,1
61,385,1
1543,246,1
377,391,1
1514,419,1
622,236,0
854,263,1
25,86,1
407,274,1
1276,237,1
1719,257,1
1749,390,1
425,292,1
852,462,1
979,451,1
523,353,0
1585,480,1
321,311,1
18,389,1
515,255,1
688,295,1
738,0,1
102,163,1
583,268,1
782,414,0
1371,231,1
1380,351,1
953,150,1
169,136,0
14,11,1
1428,120,0
1407,183,1
370,96,1
415,246,1
654,44,1
1326,265,1
552,300,1
1081,44,0
379,293,0
1730,96,1
102,213,0
1285,293,0
1142,283,1
772,250,0
527,213,0
1471,448,1
457,363,1
1163,332,1
627,410,0
941,77,1
254,30,0
439,153,1
85,450,1
780,47,1
626,230,0
1700,216,1
169,171,1
206,54,0
1190,135,1
241,444,0
957,275,1
1055,4,1
1250,263,0
283,141,1
1612,23,1
1050,345,0
1517,390,1
1353,330,1
859,197,0
893,348,1
300,165,1
289,240,1
1650,433,0
532,144,0
484,255,1
767,154,1
53,44,1
1086,273,0
110,290,1
179,150,0
1147,301,0
1446,99,1
120,291,1
828,116,1
1650,255,1
1703,221,0
738,330,1
1513,290,1
1724,297,1
41,59,1
390,47,1
504,257,0
1265,295,1
694,353,0
1211,256,1
44,41,1
1687,189,1
266,115,0
444,90,1
206,98,0
426,154,0
1031,104,1
1410,233,0
958,204,0
59,212,0
998,172,1
1205,374,1
1771,217,0
580,70,0
1641,527,1
921,280,1
642,178,1
152,158,1
588,283,1
1487,283,1
836,76,0
1430,157,1
456,260,1
818,351,0
1166,165,1
1213,301,0
319,54,0
1553,52,0
1277,101,1
1114,409,1
1260,425,1
952,227,0
276,223,1
734,199,1
527,275,1
1120,36,0
1475,110,0
1291,419,0
236,166,0
1145,332,1
1511,101,1
1390,425,0
223,290,1
1587,201,1
15,15,1
630,14,1
1146,401,1
312,154,1
1310,293,1
882,2,0
968,146,1
1324,271,1
466,88,1
1097,291,1
621,49,0
107,211,1
379,339,1
425,440,1
611,478,0
1373,445,1
174,48,1
1623,201,1
1163,180,1
141,242,0
1002,211,0
328,300,1
1457,258,0
1599,152,0
1674,151,1
1196,49,0
1290,223,0
1381,377,0
21,296,1
78,281,1
1095,262,1
917,0,1
393,234,1
946,49,0
86,55,1
182,151,1
639,274,1
1019,115,1
1275,212,1
994,346,1
1618,536,0
509,172,0
1370,414,1
529,65,0
838,129,0
1524,440,0
949,382,1
1468,268,0
1204,234,0
256,537,0
946,144,1
1564,131,1
1109,424,1
1478,189,0
947,157,1
1156,49,1
697,151,0
478,49,1
317,389,0
430,113,1
212,440,1
358,129,0
842,359,1
977,243,1
440,356,1
139,77,0
1749,499,1
1199,202,0
443,295,1
927,75,1
117,0,1
1075,77,0
16,524,1
457,396,1
1174,180,1
1563,301,1
904,430,1
265,2,0
767,425,1
1515,223,1
11,17,0
129,120,0
279,36,0
1419,58,1
437,189,0
1439,245,0
518,307,1
664,264,0
1041,54,1
1702,419,1
1156,46,1
500,264,1
665,47,0
39,186,1
1526,339,0
1506,287,0
231,373,0
51,203,1
233,14,0
968,31,1
832,275,0
356,104,1
54,425,0
1659,54,0
366,274,0
1120,144,0
473,19,1
1604,66,1
554,62,1
1112,93,0
540,223,1
1411,242,1
344,186,1
853,526,0
1395,397,1
1335,200,0
1184,102,0
1424,290,1
246,263,0
724,503,1
291,283,1
1662,301,0
1003,86,1
721,35,0
276,434,1
1464,144,0
1350,264,1
1159,3,0
508,350,1
66,163,1
797,301,0
483,250,1
243,474,1
538,149,0
961,164,1
1121,23,1
1485,32,0
939,221,1
923,373,1
1324,19,1
1721,283,1
394,300,1
906,299,1
223,245,0
194,50,0
286,169,1
1410,294,0
764,291,0
274,188,0
745,234,1
1341,347,1
224,259,1
992,46,0
846,229,1
624,86,1
304,386,0
585,291,1
635,300,1
488,46,1
1386,256,1
1356,152,1
359,212,1
618,384,1
206,434,0
590,332,1
1556,489,1
1332,257,0
327,24,0
1361,182,1
1236,211,1
83,6,0
860,187,0
611,188,0
171,36,0
1025,50,0
1537,166,0
966,339,0
1051,102,1
328,223,1
1188,468,1
1417,21,1
627,70,1
1188,68,1
888,50,0
882,214,0
214,251,1
540,280,1
550,295,1
87,68,0
740,39,1
1594,197,1
772,185,1
1574,332,1
528,239,1
901,81,0
1181,263,1
1070,212,0
195,5,0
846,84,0
89,245,1
1024,152,1
642,414,1
166,257,1
109,116,1
1642,210,1
1174,204,0
129,414,1
630,237,1
1470,373,0
303,157,1
533,98,0
246,275,0
1705,291,1
42,228,0
576,461,1
1261,468,0
1607,163,1
1061,330,1
215,187,0
1599,165,0
299,225,0
531,105,0
542,197,1
418,41,0
557,54,0
389,199,1
1162,70,0
325,281,0
185,155,1
1408,188,0
839,439,1
1380,354,1
966,2,0
1043,132,1
1271,226,0
398,231,1
1628,336,1
1602,126,1
411,380,1
1061,70,0
1022,32,0
1620,68,0
569,225,0
72,54,1
1036,428,1
889,149,0
973,287,0
1065,251,1
1369,33,1
408,101,1
802,106,1
1759,12,1
1242,82,1
1505,225,1
250,223,1
1125,255,1
540,95,1
1604,119,1
1634,262,1
1655,428,0
535,299,0
95,79,1
1392,537,0
1161,268,0
1487,128,1
304,227,1
1330,225,0
105,282,1
254,281,0
135,500,1
805,211,1
257,186,0
924,240,1
525,151,1
323,204,1
1346,305,1
1172,290,0
551,300,1
968,77,1
1227,298,1
1655,255,1
906,464,1
1679,504,0
171,262,1
430,191,1
204,291,1
1400,362,1
748,136,1
993,51,1
761,144,1
58,234,1
1485,283,0
94,19,0
560,161,0
1142,203,1
1484,197,0
211,40,0
754,216,0
945,226,1
108,212,1
799,98,1
330,131,0
1094,24,1
1383,101,1
1330,385,1
54,440,0
1129,260,1
1625,263,1
179,263,1
545,123,1
629,251,1
1610,219,0
1759,305,1
1118,12,1
1206,186,1
1461,105,1
1641,449,1
1353,218,1
1635,455,1
162,281,0
18,47,1
1520,42,1
1132,203,0
663,299,0
620,452,1
939,225,0
1008,487,1
846,135,0
788,258,1
1457,189,1
545,120,1
830,223,0
1104,378,1
296,148,0
293,12,0
1191,98,0
61,300,1
1311,188,1
449,0,1
1070,77,1
1131,318,0
1675,207,1
291,57,1
262,57,1
91,356,0
1187,42,0
1356,268,1
720,36,1
499,189,0
118,211,0
1534,111,1
1378,1,1
929,40,0
1618,63,1
1551,290,0
371,62,0
1220,248,0
343,344,0
1463,381,1
1488,17,0
824,225,0
514,27,1
1469,180,1
1302,325,1
455,12,1
632,65,1
465,152,1
1153,523,0
1046,281,0
1468,323,0
441,175,0
976,224,1
461,95,1
612,291,1
1388,221,1
550,299,1
785,269,1
1145,258,1
284,280,1
1724,397,1
129,456,0
432,255,0
4,235,0
1124,476,1
353,100,0
1725,115,1
1741,345,1
1346,159,1
973,54,1
66,300,1
1649,391,1
969,36,1
834,93,0
386,332,1
183,193,0
951,149,1
290,197,0
383,413,1
1624,167,0
192,330,0
1346,310,0
191,114,1
1155,232,0
1418,284,1
932,448,1
777,225,0
234,300,1
507,256,1
1038,295,1
1571,194,1
348,186,1
1415,297,1
620,450,1
1462,243,1
85,186,0
847,226,1
704,185,0
1100,185,0
1663,445,1
159,474,0
266,472,0
96,186,0
160,227,0
1242,242,0
17,194,0
926,164,0
293,266,0
851,206,0
1583,70,0
60,60,1
695,131,0
876,185,1
1241,144,0
456,21,0
116,17,0
1286,435,0
1699,311,1
1720,243,1
605,419,1
1381,39,1
670,47,0
38,248,0
1059,221,0
1773,199,0
552,354,1
374,197,0
426,34,1
1351,205,1
597,212,0
1599,250,0
1567,226,1
1244,98,1
962,189,0
1231,283,1
787,225,1
1296,322,1
890,440,0
962,154,0
796,23,1
349,212,0
1568,107,1
649,416,0
436,222,0
1071,290,1
1358,287,0
1163,68,0
336,289,0
862,187,0
229,336,1
1739,143,1
535,173,0
973,42,0
838,210,0
534,291,1
995,3,1
769,23,1
1433,83,0
841,221,0
1571,243,0
1736,60,1
110,47,1
627,300,1
1027,223,0
242,45,0
867,227,0
1424,242,0
1655,216,0
1264,163,0
989,50,0
935,98,1
1017,397,1
1131,409,1
453,129,0
164,346,1
783,157,1
1374,48,0
237,255,1
737,42,0
298,70,0
123,372,0
1005,227,1
157,251,1
702,62,0
631,73,1
1105,236,0
318,478,0
125,346,1
1593,163,1
823,227,0
398,226,0
79,226,0
977,48,0
1673,6,0
397,309,1
924,95,0
590,198,0
433,12,1
1019,148,1
965,73,1
1119,49,0
322,391,0
1160,228,1
1671,56,0
603,254,1
810,275,0
368,151,1
1558,41,1
552,93,0
972,149,0
310,435,1
681,110,1
900,3,0
1395,336,1
1662,105,1
164,451,0
1698,188,1
188,157,1
313,299,0
446,17,1
1472,154,1
1687,30,0
547,226,1
738,197,0
567,44,0
543,163,1
641,237,1
48,36,0
1008,176,0
1148,255,1
1642,154,0
46,73,1
1742,115,0
1624,142,0
759,199,0
497,448,1
860,90,1
1122,2,1
442,294,0
758,251,1
853,501,0
479,347,1
1524,189,0
51,24,1
860,110,1
432,346,0
1628,346,1
988,404,1
1277,308,0
1510,161,0
1295,78,1
475,65,0
76,155,0
299,425,1
348,218,1
1476,255,1
1436,406,1
1363,408,1
1430,151,1
60,326,1
977,345,1
1297,163,1
594,119,0
721,294,1
387,256,0
782,175,0
1070,201,1
1649,190,1
151,232,0
186,233,1
489,243,1
1754,30,0
244,309,0
30,243,1
817,231,1
1418,351,1
628,239,1
606,314,0
1536,196,1
